Category,Customer ID,Item Purchased
Clothing,1,Blouse
Clothing,2,Sweater
Clothing,3,Jeans
Footwear,4,Sandals
Clothing,5,Blouse
Footwear,6,Sneakers
Clothing,7,Shirt
Clothing,8,Shorts
Outerwear,9,Coat
Accessories,10,Handbag
Footwear,11,Shoes
Clothing,12,Shorts
Outerwear,13,Coat
Clothing,14,Dress
Outerwear,15,Coat
Clothing,16,Skirt
Accessories,17,Sunglasses
Clothing,18,Dress
Clothing,19,Sweater
Clothing,20,Pants
Clothing,21,Pants
Clothing,22,Pants
Clothing,23,Pants
Clothing,24,Pants
Outerwear,25,Jacket
Clothing,26,Hoodie
Accessories,27,Jewelry
Clothing,28,Shorts
Accessories,29,Handbag
Clothing,30,Dress
Accessories,31,Jewelry
Clothing,32,Dress
Outerwear,33,Jacket
Clothing,34,Pants
Clothing,35,T-shirt
Clothing,36,Blouse
Clothing,37,T-shirt
Clothing,38,Jeans
Clothing,39,Dress
Clothing,40,Pants
Accessories,41,Handbag
Accessories,42,Scarf
Outerwear,43,Coat
Accessories,44,Scarf
Accessories,45,Hat
Clothing,46,Socks
Clothing,47,Shirt
Accessories,48,Jewelry
Clothing,49,Shirt
Clothing,50,Hoodie
Clothing,51,Blouse
Clothing,52,Skirt
Clothing,53,T-shirt
Clothing,54,Skirt
Outerwear,55,Coat
Outerwear,56,Jacket
Accessories,57,Backpack
Outerwear,58,Coat
Clothing,59,Hoodie
Accessories,60,Belt
Clothing,61,Sweater
Accessories,62,Scarf
Footwear,63,Sneakers
Accessories,64,Sunglasses
Footwear,65,Boots
Accessories,66,Backpack
Clothing,67,Blouse
Outerwear,68,Coat
Accessories,69,Handbag
Accessories,70,Belt
Accessories,71,Belt
Clothing,72,Dress
Clothing,73,Dress
Clothing,74,Pants
Accessories,75,Gloves
Accessories,76,Scarf
Accessories,77,Hat
Clothing,78,Dress
Clothing,79,Skirt
Outerwear,80,Jacket
Footwear,81,Sandals
Footwear,82,Shoes
Clothing,83,Pants
Clothing,84,Dress
Outerwear,85,Coat
Accessories,86,Sunglasses
Clothing,87,Hoodie
Footwear,88,Shoes
Clothing,89,T-shirt
Outerwear,90,Jacket
Accessories,91,Hat
Accessories,92,Scarf
Outerwear,93,Jacket
Clothing,94,Sweater
Clothing,95,Skirt
Footwear,96,Sneakers
Accessories,97,Gloves
Footwear,98,Shoes
Clothing,99,Jeans
Clothing,100,Hoodie
Accessories,101,Sunglasses
Outerwear,102,Coat
Clothing,103,Socks
Footwear,104,Boots
Accessories,105,Sunglasses
Accessories,106,Backpack
Outerwear,107,Jacket
Footwear,108,Sneakers
Clothing,109,Socks
Clothing,110,T-shirt
Accessories,111,Backpack
Accessories,112,Belt
Accessories,113,Gloves
Accessories,114,Hat
Outerwear,115,Coat
Clothing,116,Skirt
Footwear,117,Shoes
Footwear,118,Sandals
Clothing,119,Sweater
Outerwear,120,Coat
Accessories,121,Hat
Clothing,122,Shorts
Accessories,123,Backpack
Clothing,124,Sweater
Clothing,125,Sweater
Clothing,126,Shorts
Clothing,127,Shorts
Clothing,128,Sweater
Accessories,129,Scarf
Clothing,130,Dress
Accessories,131,Scarf
Clothing,132,Skirt
Accessories,133,Backpack
Clothing,134,Sweater
Accessories,135,Hat
Footwear,136,Sandals
Clothing,137,Blouse
Footwear,138,Sneakers
Clothing,139,Skirt
Outerwear,140,Coat
Clothing,141,Shirt
Accessories,142,Gloves
Outerwear,143,Jacket
Outerwear,144,Coat
Footwear,145,Shoes
Accessories,146,Jewelry
Clothing,147,Skirt
Footwear,148,Shoes
Accessories,149,Gloves
Clothing,150,Pants
Footwear,151,Boots
Accessories,152,Sunglasses
Clothing,153,Shirt
Clothing,154,Hoodie
Clothing,155,Dress
Clothing,156,Socks
Clothing,157,Shorts
Accessories,158,Hat
Clothing,159,Shirt
Accessories,160,Gloves
Accessories,161,Gloves
