Customer ID,Size,Color
1,L,Gray
2,L,Maroon
3,S,Maroon
4,M,Maroon
5,M,Turquoise
6,M,White
7,M,Gray
8,L,Charcoal
9,L,Silver
10,M,Pink
11,L,Purple
12,S,Olive
13,M,Gold
14,M,Violet
15,L,Teal
16,M,Teal
17,S,Gray
18,XL,Lavender
19,S,Black
20,M,Green
21,M,Black
22,M,Charcoal
23,M,Peach
24,XL,White
25,M,Green
26,M,Silver
27,M,Red
28,L,Cyan
29,M,Gray
30,S,Black
31,L,Black
32,L,Brown
33,M,Silver
34,L,Green
35,L,Violet
36,M,Cyan
37,M,Maroon
38,S,Cyan
39,M,Red
40,S,Turquoise
41,L,Beige
42,M,Orange
43,M,Beige
44,L,Lavender
45,S,Silver
46,XL,Indigo
47,L,White
48,M,Charcoal
49,M,Orange
50,S,Indigo
51,M,Red
52,XL,Gray
53,M,Green
54,S,Peach
55,M,Brown
56,M,Lavender
57,XL,Brown
58,M,White
59,M,Charcoal
60,L,Yellow
61,L,Brown
62,M,Orange
63,S,Magenta
64,L,Lavender
65,S,Green
66,M,Purple
67,S,Magenta
68,L,Gray
69,L,Silver
70,S,Cyan
71,M,Magenta
72,L,Gold
73,M,Olive
74,M,Teal
75,L,Violet
76,M,Blue
77,S,Teal
78,L,Gold
79,M,Maroon
80,M,Olive
81,XL,Blue
82,L,Maroon
83,S,Olive
84,M,Turquoise
85,S,Peach
86,M,Charcoal
87,L,Pink
88,M,Green
89,M,Orange
90,XL,Pink
91,L,Violet
92,S,Green
93,M,Olive
94,M,Purple
95,S,Silver
96,L,Pink
97,S,Gold
98,M,Teal
99,XL,Teal
100,XL,Indigo
101,M,Maroon
102,XL,White
103,L,Violet
104,L,Red
105,L,Pink
106,M,Charcoal
107,L,White
108,L,Olive
109,L,Purple
110,M,Violet
111,M,Black
112,L,Purple
113,M,Red
114,L,Maroon
115,S,Blue
116,M,Gray
117,S,Blue
118,L,Yellow
119,L,Orange
120,M,Orange
121,L,Red
122,M,Olive
123,L,Brown
124,L,Brown
125,M,Gray
126,M,Indigo
127,L,Pink
128,M,Gray
129,M,Gold
130,XL,Olive
131,L,Violet
132,L,Indigo
133,M,Orange
134,M,Violet
135,L,Gray
136,M,Purple
137,M,White
138,M,Turquoise
139,M,Maroon
140,M,White
141,L,Yellow
142,M,Turquoise
143,L,Violet
144,M,Beige
145,M,Silver
146,M,Teal
147,S,Black
148,M,Purple
149,M,Gray
150,M,White
151,L,Cyan
152,L,Turquoise
