Customer ID,Purchase Amount (USD)
1,53
2,64
3,73
4,90
5,49
6,20
7,85
8,34
9,97
10,31
11,34
12,68
13,72
14,51
15,53
16,81
17,36
18,38
19,48
20,90
21,51
22,62
23,37
24,88
25,22
26,25
27,20
28,56
29,94
30,48
31,31
32,79
33,67
34,38
35,91
36,33
37,69
38,45
39,37
40,60
41,76
42,39
43,100
44,69
45,53
46,21
47,43
48,54
49,55
50,30
51,28
52,59
53,20
54,24
55,94
56,28
57,73
58,64
59,54
60,79
61,37
62,68
63,21
64,79
65,83
66,36
67,94
68,33
69,46
70,70
71,29
72,48
73,26
74,85
75,58
76,85
77,43
78,53
79,91
80,96
81,72
82,96
83,28
84,40
85,32
86,95
87,41
88,53
89,47
90,83
91,48
92,99
93,87
94,62
95,76
96,100
97,73
98,92
99,67
100,40
101,98
102,85
103,67
104,89
105,24
106,96
107,35
108,67
109,79
110,85
111,26
112,75
113,65
114,54
115,95
116,94
117,86
118,32
119,45
120,76
121,84
122,72
123,40
124,89
125,86
126,54
127,36
128,89
129,32
130,67
131,39
132,29
133,58
134,65
135,94
136,81
137,86
138,43
139,29
140,95
141,28
142,46
143,58
144,48
145,43
146,95
147,30
148,64
149,90
150,76
151,96
152,47
153,85
154,55
155,98
156,77
157,26
158,68
159,73
160,27
161,23
162,49
163,74
164,67
165,65
166,60
167,31
168,27
169,80
170,30
171,25
172,35
173,67
174,46
175,35
176,86
177,81
178,42
179,43
180,31
181,81
182,61
183,96
184,29
185,33
186,32
187,56
188,94
189,53
190,82
191,70
192,76
193,29
194,100
195,94
196,25
197,88
198,78
199,45
200,73
201,61
202,22
203,38
204,38
205,100
206,64
207,55
208,91
209,38
210,97
211,22
212,92
213,84
214,93
215,50
216,64
217,61
218,48
219,45
220,88
221,57
222,68
223,94
224,41
225,83
226,22
227,74
228,90
229,79
230,28
231,88
232,26
233,27
234,83
235,39
236,89
237,68
238,90
239,34
240,51
241,45
242,88
243,85
244,100
245,42
246,53
247,86
248,66
249,100
250,47
251,25
252,51
253,41
254,73
255,42
256,20
257,30
258,53
259,74
260,57
261,57
262,77
263,40
264,46
265,78
266,59
267,75
268,54
269,42
270,44
271,52
272,69
273,26
274,33
275,32
276,85
277,30
278,29
279,95
280,69
281,69
282,61
283,94
284,30
285,45
286,39
287,51
288,37
289,62
290,85
291,33
292,26
293,99
294,39
295,20
296,42
297,74
298,26
299,53
300,80
301,98
302,95
303,44
304,60
305,84
306,59
307,49
308,32
309,29
310,22
311,85
312,52
313,89
314,77
315,24
316,24
317,22
318,82
319,67
320,74
321,72
322,36
323,95
324,78
325,82
326,70
327,41
328,42
329,50
330,31
331,51
332,98
333,86
334,64
335,46
336,85
337,81
338,59
339,79
340,33
341,47
342,20
343,36
344,39
345,71
346,59
347,50
348,41
349,59
350,87
351,68
352,90
353,71
354,64
355,76
356,42
357,80
358,56
359,25
360,74
361,30
362,96
363,64
364,88
365,88
366,88
367,36
368,40
369,39
370,40
371,34
372,83
373,85
374,27
375,78
376,32
377,51
378,32
379,62
380,29
381,69
382,25
383,76
384,77
385,33
386,93
387,39
388,93
389,82
390,42
391,71
392,86
393,82
394,65
395,29
396,65
397,88
398,46
399,67
400,35
401,66
402,91
403,78
404,45
405,93
406,74
407,55
408,76
409,66
410,51
411,26
412,29
413,74
414,99
415,88
416,31
417,55
418,81
419,73
420,91
421,54
422,40
423,59
424,26
425,23
426,87
427,71
428,91
429,64
430,94
431,40
432,76
433,86
434,92
435,52
436,28
437,46
438,50
439,23
440,50
441,89
442,81
443,69
444,67
445,20
446,29
447,74
448,82
449,23
450,45
451,21
452,31
453,45
454,56
455,97
456,100
457,96
458,99
459,91
460,30
461,65
462,93
463,81
464,81
465,52
466,88
467,24
468,51
469,38
470,46
471,63
472,72
473,39
474,42
475,76
476,66
477,90
478,56
479,43
480,84
481,88
482,88
483,42
484,73
485,73
486,44
487,63
488,68
489,29
490,85
491,42
492,69
493,62
494,48
495,68
496,36
497,63
498,39
499,78
500,99
501,31
502,45
503,30
504,24
505,22
506,63
507,40
508,20
509,20
510,80
511,87
512,46
513,49
514,65
515,62
516,67
517,41
518,49
519,100
520,54
521,84
522,41
523,88
524,40
525,39
526,37
527,52
528,23
529,88
530,84
531,37
532,51
533,76
534,60
535,72
536,45
537,84
538,49
539,22
540,48
541,37
542,27
543,79
544,98
545,64
546,32
547,74
548,50
549,64
550,29
551,62
552,78
553,94
554,59
555,47
556,57
557,90
558,60
559,77
560,41
561,48
562,65
563,62
564,99
565,58
566,43
567,93
